925,,1,,,,
4128,1,0,,682,,
6542,1,0,,341,frecuencia esperada de pares,
1185,0,1,,341,frecuencia esperada de impares,
4395,1,1,,H0: hay tantos números pares como impares,,
449,0,1,,H1: el número de pares e impares es distinto,,
5551,1,1,,tabla de frecuencias,,
6471,1,1,,,observados,esperados
1391,0,1,,pares,331,341
4501,1,1,,impares,351,341
5904,1,0,,,,
7938,1,0,,,,
8068,1,0,,,,
5778,0,0,,,,
4208,0,0,,,,
7673,1,1,,,,
4265,0,1,,,,
7465,1,1,,,,
8928,1,0,,,,
3501,0,1,,,,
779,0,1,,,,
3323,1,1,,,,
2528,0,0,,,,
571,0,1,,,,
177,0,1,,,,
8432,1,0,,,,
4624,0,0,,,,
6285,1,1,,,,
2892,0,0,,,,
3168,1,0,,,,
1180,0,0,,,,
7715,1,1,,,,
3821,0,1,,,,
7631,1,1,,,,
7677,1,1,,,,
7306,0,0,,,,
8724,1,0,,,,
946,0,0,,,,
6350,1,0,,,,
6828,1,0,,,,
4086,0,0,,,,
4597,1,1,,,,
3939,0,1,,,,
4682,1,0,,,,
5893,1,1,,,,
8107,1,1,,,,
9420,1,0,,,,
4387,0,1,,,,
5035,1,1,,,,
4646,0,0,,,,
9911,1,1,,,,
6072,0,0,,,,
1307,0,1,,,,
4136,1,0,,,,
5487,1,1,,,,
9892,1,0,,,,
9613,0,1,,,,
7679,0,1,,,,
2210,0,0,,,,
9858,1,0,,,,
5001,0,1,,,,
9580,1,0,,,,
9571,0,1,,,,
4485,0,1,,,,
5975,1,1,,,,
4331,0,1,,,,
9032,1,0,,,,
2329,0,1,,,,
3409,1,1,,,,
8812,1,0,,,,
9298,1,0,,,,
7805,0,1,,,,
5764,0,0,,,,
2458,0,0,,,,
9601,1,1,,,,
6482,0,0,,,,
7769,1,1,,,,
5621,0,1,,,,
8292,1,0,,,,
9975,1,1,,,,
7731,0,1,,,,
3533,0,1,,,,
1589,0,1,,,,
5702,1,0,,,,
1706,0,0,,,,
1671,0,1,,,,
2077,1,1,,,,
9456,1,0,,,,
7682,0,0,,,,
9031,1,1,,,,
8484,0,0,,,,
1275,0,1,,,,
7254,1,0,,,,
7239,0,1,,,,
2134,0,0,,,,
4425,1,1,,,,
3489,0,1,,,,
4268,1,0,,,,
145,0,1,,,,
1291,1,1,,,,
8708,1,0,,,,
5754,0,0,,,,
6366,1,0,,,,
9317,1,1,,,,
223,0,1,,,,
1605,1,1,,,,
23,0,1,,,,
8449,1,1,,,,
5558,0,0,,,,
9558,1,0,,,,
2712,0,0,,,,
4103,1,1,,,,
1186,0,0,,,,
4702,1,0,,,,
6106,1,0,,,,
7368,1,0,,,,
9650,1,0,,,,
9674,1,0,,,,
8968,0,0,,,,
7811,0,1,,,,
660,0,0,,,,
6464,1,0,,,,
5035,0,1,,,,
2577,0,1,,,,
548,0,0,,,,
5995,1,1,,,,
2873,0,1,,,,
3346,1,0,,,,
6069,1,1,,,,
3554,0,0,,,,
5358,1,0,,,,
4099,0,1,,,,
2674,0,0,,,,
2804,1,0,,,,
661,0,1,,,,
5526,1,0,,,,
230,0,0,,,,
5129,1,1,,,,
2439,0,1,,,,
2557,1,1,,,,
1073,0,1,,,,
2824,1,0,,,,
7219,1,1,,,,
6425,0,1,,,,
8009,1,1,,,,
9659,1,1,,,,
3944,0,0,,,,
3226,0,0,,,,
9597,1,1,,,,
9624,1,0,,,,
6444,0,0,,,,
7883,1,1,,,,
5588,0,0,,,,
9255,1,1,,,,
6618,0,0,,,,
6573,0,1,,,,
4825,0,1,,,,
802,0,0,,,,
5466,1,0,,,,
1993,0,1,,,,
5687,1,1,,,,
6362,1,0,,,,
5114,0,0,,,,
1065,0,1,,,,
3909,1,1,,,,
2140,0,0,,,,
3537,1,1,,,,
3581,1,1,,,,
1392,0,0,,,,
5070,1,0,,,,
3664,0,0,,,,
8702,1,0,,,,
1001,0,1,,,,
3611,1,1,,,,
321,0,1,,,,
6370,1,0,,,,
9554,1,0,,,,
6463,0,1,,,,
189,0,1,,,,
4436,1,0,,,,
1252,0,0,,,,
5403,1,1,,,,
6084,1,0,,,,
9778,1,0,,,,
8487,0,1,,,,
5210,0,0,,,,
9188,1,0,,,,
3323,0,1,,,,
9485,1,1,,,,
9769,1,1,,,,
8949,0,1,,,,
4312,0,0,,,,
221,0,1,,,,
1885,1,1,,,,
4108,1,0,,,,
2048,0,0,,,,
3307,1,1,,,,
2895,0,1,,,,
3457,1,1,,,,
9787,1,1,,,,
3017,0,1,,,,
6680,1,0,,,,
5026,0,0,,,,
9040,1,0,,,,
1547,0,1,,,,
2835,1,1,,,,
6325,1,1,,,,
5102,0,0,,,,
9756,1,0,,,,
6398,0,0,,,,
8159,1,1,,,,
2649,0,1,,,,
341,0,1,,,,
5598,1,0,,,,
1178,0,0,,,,
5801,1,1,,,,
5105,0,1,,,,
1246,0,0,,,,
83,0,1,,,,
2089,1,1,,,,
5335,1,1,,,,
421,0,1,,,,
5132,1,0,,,,
4885,0,1,,,,
1057,0,1,,,,
2813,1,1,,,,
6895,1,1,,,,
9747,1,1,,,,
2857,0,1,,,,
1861,0,1,,,,
9308,1,0,,,,
3351,0,1,,,,
3644,1,0,,,,
5277,1,1,,,,
2772,0,0,,,,
5299,1,1,,,,
2255,0,1,,,,
3819,1,1,,,,
4491,1,1,,,,
1849,0,1,,,,
9735,1,1,,,,
5786,0,0,,,,
7243,1,1,,,,
6775,0,1,,,,
8970,1,0,,,,
588,0,0,,,,
3426,1,0,,,,
1486,0,0,,,,
9543,1,1,,,,
4574,0,0,,,,
7641,1,1,,,,
7007,0,1,,,,
288,0,0,,,,
3376,1,0,,,,
82,0,0,,,,
9626,1,0,,,,
8167,0,1,,,,
3794,0,0,,,,
8349,1,1,,,,
7016,0,0,,,,
3752,0,0,,,,
13,0,1,,,,
53,1,1,,,,
5733,1,1,,,,
8953,1,1,,,,
3710,0,0,,,,
1840,0,0,,,,
8500,1,0,,,,
5993,0,1,,,,
9641,1,1,,,,
5509,0,1,,,,
9298,1,0,,,,
8412,0,0,,,,
6900,0,0,,,,
9636,1,0,,,,
6169,0,1,,,,
6043,0,1,,,,
177,0,1,,,,
723,1,1,,,,
339,0,1,,,,
2385,1,1,,,,
9555,1,1,,,,
9381,0,1,,,,
8988,0,0,,,,
6700,0,0,,,,
7035,1,1,,,,
1270,0,0,,,,
5438,1,0,,,,
5285,0,1,,,,
1711,0,1,,,,
1720,1,0,,,,
1147,0,1,,,,
2474,1,0,,,,
415,0,1,,,,
9176,1,0,,,,
905,0,1,,,,
5454,1,0,,,,
4159,0,1,,,,
605,0,1,,,,
881,1,1,,,,
3825,1,1,,,,
839,0,1,,,,
4792,1,0,,,,
6770,1,0,,,,
6847,1,1,,,,
1831,0,1,,,,
2038,1,0,,,,
5591,1,1,,,,
4038,0,0,,,,
8136,1,0,,,,
8355,1,1,,,,
6289,0,1,,,,
252,0,0,,,,
716,1,0,,,,
6398,1,0,,,,
9191,1,1,,,,
4215,0,1,,,,
6363,1,1,,,,
9385,1,1,,,,
8989,0,1,,,,
562,0,0,,,,
4206,1,0,,,,
1618,0,0,,,,
5490,1,0,,,,
8332,1,0,,,,
4445,0,1,,,,
1597,0,1,,,,
1507,0,1,,,,
8494,1,0,,,,
997,0,1,,,,
7570,1,0,,,,
7445,0,1,,,,
2046,0,0,,,,
1472,0,0,,,,
3100,1,0,,,,
1913,0,1,,,,
8081,1,1,,,,
5480,0,0,,,,
1786,0,0,,,,
9180,1,0,,,,
9665,1,1,,,,
25,0,1,,,,
8148,1,0,,,,
4648,0,0,,,,
8760,1,0,,,,
9997,1,1,,,,
6806,0,0,,,,
1412,0,0,,,,
8823,1,1,,,,
5764,0,0,,,,
8388,1,0,,,,
8350,0,0,,,,
8656,1,0,,,,
9509,1,1,,,,
2559,0,1,,,,
1618,0,0,,,,
4571,1,1,,,,
4682,1,0,,,,
7754,1,0,,,,
828,0,0,,,,
9243,1,1,,,,
5906,0,0,,,,
8004,1,0,,,,
8759,1,1,,,,
3751,0,1,,,,
4186,1,0,,,,
9038,1,0,,,,
8862,0,0,,,,
6433,0,1,,,,
4361,0,1,,,,
874,0,0,,,,
3227,1,1,,,,
8832,1,0,,,,
9325,1,1,,,,
2166,0,0,,,,
8865,1,1,,,,
7372,0,0,,,,
8108,1,0,,,,
9634,1,0,,,,
2545,0,1,,,,
7479,1,1,,,,
9070,1,0,,,,
1363,0,1,,,,
3500,1,0,,,,
829,0,1,,,,
2017,1,1,,,,
3585,1,1,,,,
2254,0,0,,,,
8247,1,1,,,,
9278,1,0,,,,
5694,0,0,,,,
3775,0,1,,,,
4915,1,1,,,,
7610,1,0,,,,
5681,0,1,,,,
1010,0,0,,,,
2138,1,0,,,,
950,0,0,,,,
7233,1,1,,,,
7731,1,1,,,,
6312,0,0,,,,
659,0,1,,,,
3796,1,0,,,,
8682,1,0,,,,
9885,1,1,,,,
3978,0,0,,,,
3606,0,0,,,,
5134,1,0,,,,
9341,1,1,,,,
9170,0,0,,,,
9663,1,1,,,,
2124,0,0,,,,
8301,1,1,,,,
862,0,0,,,,
8475,1,1,,,,
6369,0,1,,,,
1191,0,1,,,,
8785,1,1,,,,
8905,1,1,,,,
2476,0,0,,,,
145,0,1,,,,
4164,1,0,,,,
4176,1,0,,,,
2784,0,0,,,,
994,0,0,,,,
3801,1,1,,,,
4493,1,1,,,,
1540,0,0,,,,
5145,1,1,,,,
5807,1,1,,,,
980,0,0,,,,
5799,1,1,,,,
4052,0,0,,,,
4684,1,0,,,,
7501,1,1,,,,
1993,0,1,,,,
4758,1,0,,,,
5986,1,0,,,,
8950,1,0,,,,
7395,0,1,,,,
7984,1,0,,,,
5492,0,0,,,,
1657,0,1,,,,
8824,1,0,,,,
1323,0,1,,,,
924,0,0,,,,
6228,1,0,,,,
4462,0,0,,,,
7719,1,1,,,,
4268,0,0,,,,
1252,0,0,,,,
110,0,0,,,,
7145,1,1,,,,
477,0,1,,,,
6699,1,1,,,,
6540,0,0,,,,
6216,0,0,,,,
2789,0,1,,,,
824,0,0,,,,
7558,1,0,,,,
1283,0,1,,,,
1014,0,0,,,,
1029,1,1,,,,
4341,1,1,,,,
2238,0,0,,,,
9640,1,0,,,,
3441,0,1,,,,
3837,1,1,,,,
1978,0,0,,,,
3238,1,0,,,,
8290,1,0,,,,
7267,0,1,,,,
9417,1,1,,,,
3257,0,1,,,,
1544,0,0,,,,
1429,0,1,,,,
7514,1,0,,,,
6757,0,1,,,,
5747,0,1,,,,
2876,0,0,,,,
7457,1,1,,,,
2244,0,0,,,,
5241,1,1,,,,
6350,1,0,,,,
3503,0,1,,,,
2995,0,1,,,,
3767,1,1,,,,
787,0,1,,,,
7305,1,1,,,,
5080,0,0,,,,
7602,1,0,,,,
9872,1,0,,,,
5540,0,0,,,,
9351,1,1,,,,
1208,0,0,,,,
5071,1,1,,,,
606,0,0,,,,
9967,1,1,,,,
8217,0,1,,,,
9839,1,1,,,,
8951,0,1,,,,
1908,0,0,,,,
9101,1,1,,,,
3724,0,0,,,,
130,0,0,,,,
9865,1,1,,,,
7985,0,1,,,,
5403,0,1,,,,
4645,0,1,,,,
8082,1,0,,,,
7501,0,1,,,,
1403,0,1,,,,
1232,0,0,,,,
8783,1,1,,,,
3877,0,1,,,,
6484,1,0,,,,
693,0,1,,,,
8794,1,0,,,,
8409,0,1,,,,
3360,0,0,,,,
5823,1,1,,,,
6146,1,0,,,,
4193,0,1,,,,
6738,1,0,,,,
5675,0,1,,,,
7411,1,1,,,,
1127,0,1,,,,
1443,1,1,,,,
5980,1,0,,,,
2824,0,0,,,,
3105,1,1,,,,
6939,1,1,,,,
3915,0,1,,,,
2504,0,0,,,,
5972,1,0,,,,
7903,1,1,,,,
4823,0,1,,,,
3350,0,0,,,,
1535,0,1,,,,
8264,1,0,,,,
671,0,1,,,,
1530,1,0,,,,
6206,1,0,,,,
4977,0,1,,,,
2998,0,0,,,,
4905,1,1,,,,
2254,0,0,,,,
4642,1,0,,,,
5000,1,0,,,,
9501,1,1,,,,
3967,0,1,,,,
9390,1,0,,,,
219,0,1,,,,
9618,1,0,,,,
1654,0,0,,,,
7996,1,0,,,,
8537,1,1,,,,
395,0,1,,,,
1885,1,1,,,,
4041,1,1,,,,
5428,1,0,,,,
1542,0,0,,,,
8598,1,0,,,,
893,0,1,,,,
8261,1,1,,,,
9453,1,1,,,,
1998,0,0,,,,
8083,1,1,,,,
4376,0,0,,,,
5661,1,1,,,,
4084,0,0,,,,
537,0,1,,,,
4375,1,1,,,,
9200,1,0,,,,
2792,0,0,,,,
5320,1,0,,,,
5530,1,0,,,,
5670,1,0,,,,
7874,1,0,,,,
2066,0,0,,,,
2697,1,1,,,,
6441,1,1,,,,
2371,0,1,,,,
8080,1,0,,,,
5390,0,0,,,,
166,0,0,,,,
7562,1,0,,,,
3421,0,1,,,,
3446,1,0,,,,
3291,0,1,,,,
367,0,1,,,,
8135,1,1,,,,
6484,0,0,,,,
8072,1,0,,,,
600,0,0,,,,
9369,1,1,,,,
3612,0,0,,,,
7788,1,0,,,,
9221,1,1,,,,
5682,0,0,,,,
8502,1,0,,,,
756,0,0,,,,
176,0,0,,,,
5175,1,1,,,,
4679,0,1,,,,
8515,1,1,,,,
8407,0,1,,,,
4279,0,1,,,,
6299,1,1,,,,
4727,0,1,,,,
5265,1,1,,,,
7581,1,1,,,,
1216,0,0,,,,
4899,1,1,,,,
7611,1,1,,,,
6592,0,0,,,,
6267,0,1,,,,
9419,1,1,,,,
6529,0,1,,,,
824,0,0,,,,
1742,1,0,,,,
7132,1,0,,,,
3321,0,1,,,,
886,0,0,,,,
4146,1,0,,,,
5944,1,0,,,,
7727,1,1,,,,
2591,0,1,,,,
486,0,0,,,,
6720,1,0,,,,
3105,0,1,,,,
3688,1,0,,,,
6766,1,0,,,,
8611,1,1,,,,
2170,0,0,,,,
5814,1,0,,,,
8232,1,0,,,,
7828,0,0,,,,
5485,0,1,,,,
4866,0,0,,,,
5764,1,0,,,,
8720,1,0,,,,
4223,0,1,,,,
5184,1,0,,,,
1072,0,0,,,,
734,0,0,,,,
3623,1,1,,,,
7386,1,0,,,,
586,0,0,,,,
4324,1,0,,,,
1638,0,0,,,,
1525,0,1,,,,
6073,1,1,,,,
3221,0,1,,,,
9377,1,1,,,,
2506,0,0,,,,
9684,1,0,,,,
6691,0,1,,,,
5471,0,1,,,,
2642,0,0,,,,
6124,1,0,,,,
675,0,1,,,,
4903,1,1,,,,
3763,0,1,,,,
4182,1,0,,,,
5748,1,0,,,,
3397,0,1,,,,
8405,1,1,,,,
2321,0,1,,,,
7226,1,0,,,,
1323,0,1,,,,
6029,1,1,,,,
3312,0,0,,,,
901,0,1,,,,
1377,1,1,,,,
1974,1,0,,,,
1495,0,1,,,,
6580,1,0,,,,
3823,0,1,,,,
5592,1,0,,,,
6088,1,0,,,,
5413,0,1,,,,